smiles,logS,weight,inchikey
C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9,1.0,BYYMILHAKOURNM-UHFFFAOYSA-N
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.66,1.0,CHNXZKVNWQUJIB-UHFFFAOYSA-N
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.57,1.0,VIKNJXKGJWUCNN-UHFFFAOYSA-N
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.3,1.0,BFPYWIDHMRZLRN-UHFFFAOYSA-N
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.79,1.0,IMONTRJLAWHYGT-UHFFFAOYSA-N
C#CCCC,-1.64,1.0,IBXNCJKFFQIKKY-UHFFFAOYSA-N
C#CCCCC,-2.36,1.0,CGHIBGNXEGJPQZ-UHFFFAOYSA-N
C#CCCCCC,-3.01,1.0,YVXHZKKCZYLQOP-UHFFFAOYSA-N
C#CCCCCCC,-3.66,1.0,UMIPWJGWASORKV-UHFFFAOYSA-N
C#CCCCCCCC,-4.24,1.0,OSSQSXOTMIGBCF-UHFFFAOYSA-N
C1=CC=CCC=C1,-2.15,1.0,CHVJITGCYZJHLR-UHFFFAOYSA-N
C1=CCC=CC1,-1.97,1.0,UVJHQYIOXKWHFD-UHFFFAOYSA-N
C1=CCCC1,-2.1,1.0,LPIQUOYDBNQMRZ-UHFFFAOYSA-N
C1=CCCCC1,-2.59,1.0,HGCIXCUEYOPUTN-UHFFFAOYSA-N
C1=Cc2cccc3cccc1c23,-3.96,1.0,HXGDTGSAIMULJN-UHFFFAOYSA-N
C1CCN2CC3CC(CN4CCCCC34)C2C1,-1.89,1.0,SLRCCWJSBJZJBV-UHFFFAOYSA-N
C1CCNC1,1.15,1.0,RWRDLPDLKQPQOW-UHFFFAOYSA-N
C1CCOC1,0.56,1.0,WYURNTSHIVDZCO-UHFFFAOYSA-N
C=C(C(=O)O)c1ccccc1,-2.06,1.0,ONPJWQSDZCGSQM-UHFFFAOYSA-N
C=C(C)C(=O)O,0.01,1.0,CERQOIWHTDAKMF-UHFFFAOYSA-N
C=C(C)C(=O)OC,-0.8,1.0,VVQNEPGJFQJSBK-UHFFFAOYSA-N
C=C(C)C1CC=C(C)C(=O)C1,-2.06,1.0,ULDHMXUKGWMISQ-UHFFFAOYSA-N
C=C(C)C1CC=C(C)CC1,-4.0,1.0,XMGQYMWWDOXHJM-UHFFFAOYSA-N
C=C(C)C1CCC(C)C(=O)C1,-2.18,1.0,AZOCECCLWFDTAP-UHFFFAOYSA-N
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-4.42,1.0,JUVIOZPCNVVQFO-UHFFFAOYSA-N
C=C(Cl)CSC(=S)N(CC)CC,-3.39,1.0,XJCLWVXTCRQIDI-UHFFFAOYSA-N
C=C(Cl)Cl,-1.64,1.0,LGXVIGDEPROXKC-UHFFFAOYSA-N
C=C1CC23CC1(O)CCC2C12C=CC(O)C(C)(C(=O)O1)C2C3C(=O)O,-1.84,1.0,IXORZMNAPKEEDV-UHFFFAOYSA-N
C=CC(=C)C,-2.03,1.0,RRHGJUQNOFWUDK-UHFFFAOYSA-N
C=CC(=O)CCC,-0.83,1.0,JTHNLKXLWOXOQK-UHFFFAOYSA-N
C=CC(=O)OC,-0.22,1.0,BAPJBEWLBFYGME-UHFFFAOYSA-N
C=CC(=O)OCC,-0.74,1.0,JIGUQPWFLRLWPJ-UHFFFAOYSA-N
C=CC(=O)OCC(C)C,-1.21,1.0,CFVWNXQPGQOHRJ-UHFFFAOYSA-N
C=CC(C)(O)CCC=C(C)C,-1.99,1.0,CDOSHBSSFJOMGT-UHFFFAOYSA-N
C=CC(N)=O,0.96,1.0,HRPVXLWXLXDGHG-UHFFFAOYSA-N
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,-3.37,0.5,LOUPRKONTZGTKE-UHFFFAOYSA-N
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,-2.76,0.5,LOUPRKONTZGTKE-UHFFFAOYSA-N
C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,-3.09,0.5,KMPWYEUPVWOPIM-UHFFFAOYSA-N
C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,-3.07,0.5,KMPWYEUPVWOPIM-UHFFFAOYSA-N
C=CCBr,-1.5,1.0,BHELZAPQIKSEDF-UHFFFAOYSA-N
C=CCC(C)C,-3.24,1.0,WSSSPWUEQFSQQG-UHFFFAOYSA-N
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.71,1.0,UORJNBVJVRLXMQ-UHFFFAOYSA-N
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,-3.46,1.0,XLOMZPUITCYLMJ-UHFFFAOYSA-N
C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.18,1.0,WOIGZSBYKGQJGL-UHFFFAOYSA-N
C=CCCC,-2.68,1.0,YWAKXRMUMFPDSH-UHFFFAOYSA-N
C=CCCCC,-3.23,1.0,LIKMAJRDDDTEIG-UHFFFAOYSA-N
C=CCCCCCC,-4.44,1.0,KWKAKUADMBZCLK-UHFFFAOYSA-N
C=CCCCCCCC,-5.05,1.0,JRZJOMJEPLMPRA-UHFFFAOYSA-N
C=CCCCCCCCCC(=O)O,-3.4,1.0,FRPZMMHWLSIFAZ-UHFFFAOYSA-N
C=CCCl,-1.36,1.0,OSDWBNJEKMUWAV-UHFFFAOYSA-N
C=CCN(CC=C)C(=O)C(Cl)Cl,-1.62,1.0,YRMLFORXOOIJDR-UHFFFAOYSA-N
C=CCS[S+]([O-])CC=C,-0.83,1.0,JDLKFOPOAOFWQN-UHFFFAOYSA-N
C=CCc1ccc(O)c(OC)c1,-1.56,1.0,RRAFCDWBNXTKKO-UHFFFAOYSA-N
C=CCc1ccc(OC)cc1,-2.92,1.0,ZFMSMUAANRJZFM-UHFFFAOYSA-N
C=COCC,-0.85,1.0,FJKIXWOMBXYWOQ-UHFFFAOYSA-N
CC(=O)C1(C)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,-5.27,1.0,HCFSGRMEEXUOSS-UHFFFAOYSA-N
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.1,1.0,FAOZLTXFLGPHNG-UHFFFAOYSA-N
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-4.71,1.0,DBPWSSGDRRHUNT-UHFFFAOYSA-N
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-4.65,1.0,ORNBQBCIOKFOEO-UHFFFAOYSA-N
