key,input,predicted_solubility
KRIOVPPHQSLHCZ-UHFFFAOYSA-N,CCC(=O)c1ccccc1,-1.533
RNWGZXAHUPFXLL-UHFFFAOYSA-N,[O-][N+](=O)c1ccc2COC(=O)c2c1,-2.932
ZAFOEDODWZIXMO-UHFFFAOYSA-N,CC1=C(CCC(O)=O)C(=O)NC1=O,-0.922
CUVLMZNMSPJDON-UHFFFAOYSA-N,CCCCOCC(C)OCC(C)O,-0.788
AQMBZJFAYLBACQ-UHFFFAOYSA-N,COC1=CC2=C(C=CN=C2C=C1)C(O)C3CN4CCC3C(C4)C=C,-3.046
RHRRUYIZUBAQTQ-UHFFFAOYSA-N,CC(C)CCC(C)(O)C#CC(C)(O)CCC(C)C,-3.12
YYDNBUBMBZRNQQ-UHFFFAOYSA-N,Cc1ccc(cc1)[S](C)(=O)=O,-1.802
TUDRWVDXIQKGIO-UHFFFAOYSA-N,CN1N=C(SC1=N[S](=O)(=O)C(F)(F)F)[S](N)(=O)=O,-1.863
ZBMVGQKSAIYMRW-UHFFFAOYSA-N,CCC(C)NCC1=CC=CC(S(=O)(=O)C2=CSC(S(N)(=O)=O)=C2)=C1,-2.562
LDHQCZJRKDOVOX-IHWYPQMZSA-N,C\C=C/C(O)=O,0.573
UHSRCNCAJFUQHB-RTFAEJQKSA-L,[Na+].[Na+].Cc1ccc(cc1)[S](=O)(=O)Nc2cc(cc3C=C(C(=N/Nc4cc(Cl)ccc4Oc5ccccc5)\C(=O)c23)[S]([O-])(=O)=O)[S]([O-])(=O)=O,-2.741
SMKRKQBMYOFFMU-DRXWIORDSA-N,CC(C)=C[C@H]1[C@H](C(=O)OC2CC(=O)C(=C2C)CC#C)C1(C)C,-5.045
OEVIJAZJVZDBQL-UHFFFAOYSA-N,CC1(C)CCC=C(C1)C(=O)CCC=C,-3.34
NOQGZXFMHARMLW-UHFFFAOYSA-N,CN(C)NC(=O)CCC(O)=O,-0.023
LFTLOKWAGJYHHR-UHFFFAOYSA-N,C[N+]1([O-])CCOCC1,0.599
RFDAIACWWDREDC-FRVQLJSFSA-N,C[C@H](CCC(=O)NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,-3.707
IGSBHTZEJMPDSZ-UHFFFAOYSA-N,CC1CC(CCC1N)CC2CCC(N)C(C)C2,-2.093
WCASXYBKJHWFMY-IHWYPQMZSA-N,C\C=C/CO,1.076
ZHLICBPIXDOFFG-UHFFFAOYSA-N,Clc1cc(cc(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2,-8.823
LAMUXTNQCICZQX-UHFFFAOYSA-N,OCCCCl,0.843
BVVRZSKVUVJJAJ-UHFFFAOYSA-N,CCN(CC)S(=O)N(CC)CC,-0.888
QNSCGSPRKIPKTN-RKJRWTFHSA-N,[Na+].O[C@H](C[O-])[C@H]1OC(=C(O)C1=O)O,-0.678
IDWVTPLLYFMNEX-UHFFFAOYSA-N,NN=C1N=CNc2nccnc12,-1.769
KHLCTMQBMINUNT-UHFFFAOYSA-N,CCCCCCC(O)CCCCCCCCCCCO,-4.667
CJOBVZJTOIVNNF-UHFFFAOYSA-N,S=[Cd],-6.0
HGDFMYGFWUSBQH-UHFFFAOYSA-N,COc1cc(ccc1NN=C2C=CC(=O)C=C2)N=Nc3ccc(cc3)[N+]([O-])=O,-7.621
MDWVSAYEQPLWMX-UHFFFAOYSA-N,CC(C)(C)c1cc(Cc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C,-7.713
ZDYJWDIWLRZXDB-UHFFFAOYSA-N,Clc1ccc(cc1)C(=C(Cl)Cl)c2ccccc2Cl,-7.035
UMFDLIXUUJMPSI-UHFFFAOYSA-N,Cc1ccc(cc1O)[N+]([O-])=O,-2.076
TWFZGCMQGLPBSX-UHFFFAOYSA-N,COC(=O)NC1=NC2=CC=CC=C2[NH]1,-2.468
RMISVOPUIFJTEO-UHFFFAOYSA-N,CC(Cl)C(C)Cl,-2.015
KYVBNYUBXIEUFW-UHFFFAOYSA-N,CN(C)C(=N)N(C)C,0.44
IXHMHWIBCIYOAZ-UHFFFAOYSA-N,OC1=C(C(=C(C=C1[N+]([O-])=O)[N+]([O-])=O)O)[N+]([O-])=O,-2.872
WCLNVRQZUKYVAI-UHFFFAOYSA-N,Clc1cc2Oc3c(Cl)c(Cl)c(Cl)c(Cl)c3Oc2c(Cl)c1Cl,-10.015
YFTHZRPMJXBUME-UHFFFAOYSA-N,CCCN(CCC)CCC,-1.343
FLBJFXNAEMSXGL-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3C(C(=O)OC3=O)C1(Cl)C2(Cl)Cl,-5.348
ZNDGAXCBZGSJGU-UHFFFAOYSA-N,CN1C(=C(NC=O)C(=O)N(C)C1=O)N,-1.295
LRPCLTPZMUIPFK-UHFFFAOYSA-N,C.O[S](O)(=O)=O,-1.423
BBOLNFYSRZVALD-UHFFFAOYSA-N,Ic1ccccc1I,-3.315
SVYKKECYCPFKGB-UHFFFAOYSA-N,CN(C)C1CCCCC1,-0.444
OVMWPVYEBVFZHM-UHFFFAOYSA-N,OC(=O)C1=CC=CC=C1NC2=CC(=CC=C2)Cl,-4.068
UDMBCSSLTHHNCD-UHFFFAOYSA-N,Nc1ncnc2n(cnc12)C3OC(CO[P](O)(O)=O)C(O)C3O,-1.169
NJBKUDDWNAXHHT-UHFFFAOYSA-N,CN1N=C(SC1=N[S](=O)(=O)C2=CC=C(C=C2)[N+]([O-])=O)[S](N)(=O)=O,-2.231
AUJBYHKZNPPODV-DAXSKMNVSA-N,CCCC\C(=C\C)C(=O)NC(N)=O,-1.462
CXBMCYHAMVGWJQ-UHFFFAOYSA-N,CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,-4.458
YBYYCWMPXZRBNJ-UHFFFAOYSA-N,ClC1=C(Cl)C=C(OC2=C(Cl)C(=C(Cl)C(=C2)Cl)Cl)C(=C1)Cl,-9.718
ZYIWQQOVIPGGPG-UHFFFAOYSA-N,NC1=CC(S(=O)(=O)O)=CC(C(=O)O)=C1,-1.499
UYWQUFXKFGHYNT-UHFFFAOYSA-N,O=COCc1ccccc1,-1.038
GCPWJFKTWGFEHH-UHFFFAOYSA-N,CC(=O)CC(N)=O,0.501
HWOGLWGFRRJDEC-UHFFFAOYSA-N,CCCCCCCCCCOC1=CC(O)=C(C(CC)=NO)C=C1,-5.508
MYTVVMGUDBRCDJ-UHFFFAOYSA-N,CCCC(C)c1cccc(OC(=O)NC)c1.CCC(CC)c2cccc(OC(=O)NC)c2,-5.989
ZDDUHNKTNDBKLW-UHFFFAOYSA-N,CCCCCCCCC(CO[N+](=O)O)O[N+](=O)O,-3.631
KDWQYMVPYJGPHS-UHFFFAOYSA-N,COc1ccsc1CN(C(=O)CCl)c2c(C)cccc2C,-6.121
CRIZPXKICGBNKG-UHFFFAOYSA-N,O=C1Nc2nc[nH]c2C=N1,-2.058
NALZTFARIYUCBY-UHFFFAOYSA-N,CCCC[N+]([O-])=O,-0.772
QEDJMOONZLUIMC-UHFFFAOYSA-N,CC(C)(C)c1ccc(C=C)cc1,-4.245
NBYNVBRXIUUSIG-UHFFFAOYSA-N,OC(=O)c1ccccc1C(=O)c2ccc(cc2)c3ccccc3,-5.497
GBFBZNVXLZXZMP-GTHSLJRASA-K,[Na+].[Na+].[Na+].Cc1ccccc1Nc2nc(Cl)nc(Nc3cc(cc4C=C(/C(=N/Nc5ccccc5[S]([O-])(=O)=O)C(=O)c34)[S]([O-])(=O)=O)[S]([O-])(=O)=O)n2,-2.118
ATXPWKWYLDEURI-UHFFFAOYSA-N,CCNc1cc(C#N)c(N)c2C(=O)c3ccccc3C(=O)c12,-5.348
