key,input,solubility
BYYMILHAKOURNM-UHFFFAOYSA-N,C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.441
CHNXZKVNWQUJIB-UHFFFAOYSA-N,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-4.725
VIKNJXKGJWUCNN-UHFFFAOYSA-N,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.412
BFPYWIDHMRZLRN-UHFFFAOYSA-N,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.306
IMONTRJLAWHYGT-UHFFFAOYSA-N,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-5.915
IBXNCJKFFQIKKY-UHFFFAOYSA-N,C#CCCC,-1.564
CGHIBGNXEGJPQZ-UHFFFAOYSA-N,C#CCCCC,-2.302
YVXHZKKCZYLQOP-UHFFFAOYSA-N,C#CCCCCC,-2.982
UMIPWJGWASORKV-UHFFFAOYSA-N,C#CCCCCCC,-3.597
OSSQSXOTMIGBCF-UHFFFAOYSA-N,C#CCCCCCCC,-4.155
CHVJITGCYZJHLR-UHFFFAOYSA-N,C1=CC=CCC=C1,-2.531
UVJHQYIOXKWHFD-UHFFFAOYSA-N,C1=CCC=CC1,-2.076
LPIQUOYDBNQMRZ-UHFFFAOYSA-N,C1=CCCC1,-1.599
HGCIXCUEYOPUTN-UHFFFAOYSA-N,C1=CCCCC1,-2.286
HXGDTGSAIMULJN-UHFFFAOYSA-N,C1=Cc2cccc3cccc1c23,-3.975
SLRCCWJSBJZJBV-UHFFFAOYSA-N,C1CCN2CC3CC(CN4CCCCC34)C2C1,-1.378
RWRDLPDLKQPQOW-UHFFFAOYSA-N,C1CCNC1,1.317
WYURNTSHIVDZCO-UHFFFAOYSA-N,C1CCOC1,0.971
ONPJWQSDZCGSQM-UHFFFAOYSA-N,C=C(C(=O)O)c1ccccc1,-1.411
CERQOIWHTDAKMF-UHFFFAOYSA-N,C=C(C)C(=O)O,0.629
VVQNEPGJFQJSBK-UHFFFAOYSA-N,C=C(C)C(=O)OC,0.145
ULDHMXUKGWMISQ-UHFFFAOYSA-N,C=C(C)C1CC=C(C)C(=O)C1,-1.685
XMGQYMWWDOXHJM-UHFFFAOYSA-N,C=C(C)C1CC=C(C)CC1,-4.024
AZOCECCLWFDTAP-UHFFFAOYSA-N,C=C(C)C1CCC(C)C(=O)C1,-1.877
JUVIOZPCNVVQFO-UHFFFAOYSA-N,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-5.817
XJCLWVXTCRQIDI-UHFFFAOYSA-N,C=C(Cl)CSC(=S)N(CC)CC,-3.695
LGXVIGDEPROXKC-UHFFFAOYSA-N,C=C(Cl)Cl,-0.685
IXORZMNAPKEEDV-UHFFFAOYSA-N,C=C1CC23CC1(O)CCC2C12C=CC(O)C(C)(C(=O)O1)C2C3C(=O)O,-2.717
RRHGJUQNOFWUDK-UHFFFAOYSA-N,C=CC(=C)C,-1.532
JTHNLKXLWOXOQK-UHFFFAOYSA-N,C=CC(=O)CCC,-0.477
BAPJBEWLBFYGME-UHFFFAOYSA-N,C=CC(=O)OC,0.602
JIGUQPWFLRLWPJ-UHFFFAOYSA-N,C=CC(=O)OCC,-0.016
