key,input,predicted_solubility,actual_solubility
KRIOVPPHQSLHCZ-UHFFFAOYSA-N,CCC(=O)c1ccccc1,-1.533,-2.0485000681
RNWGZXAHUPFXLL-UHFFFAOYSA-N,[O-][N+](=O)c1ccc2COC(=O)c2c1,-2.932,-2.6511
ZAFOEDODWZIXMO-UHFFFAOYSA-N,CC1=C(CCC(O)=O)C(=O)NC1=O,-0.922,-0.6608
CUVLMZNMSPJDON-UHFFFAOYSA-N,CCCCOCC(C)OCC(C)O,-0.788,-0.6530596225
AQMBZJFAYLBACQ-UHFFFAOYSA-N,COC1=CC2=C(C=CN=C2C=C1)C(O)C3CN4CCC3C(C4)C=C,-3.046,-3.36
RHRRUYIZUBAQTQ-UHFFFAOYSA-N,CC(C)CCC(C)(O)C#CC(C)(O)CCC(C)C,-3.12,-3.4375252922
YYDNBUBMBZRNQQ-UHFFFAOYSA-N,Cc1ccc(cc1)[S](C)(=O)=O,-1.802,-1.9873
TUDRWVDXIQKGIO-UHFFFAOYSA-N,CN1N=C(SC1=N[S](=O)(=O)C(F)(F)F)[S](N)(=O)=O,-1.863,-1.16
ZBMVGQKSAIYMRW-UHFFFAOYSA-N,CCC(C)NCC1=CC=CC(S(=O)(=O)C2=CSC(S(N)(=O)=O)=C2)=C1,-2.562,-1.33
LDHQCZJRKDOVOX-IHWYPQMZSA-N,C\C=C/C(O)=O,0.573,1.065
UHSRCNCAJFUQHB-RTFAEJQKSA-L,[Na+].[Na+].Cc1ccc(cc1)[S](=O)(=O)Nc2cc(cc3C=C(C(=N/Nc4cc(Cl)ccc4Oc5ccccc5)\C(=O)c23)[S]([O-])(=O)=O)[S]([O-])(=O)=O,-2.741,-0.6679306861
SMKRKQBMYOFFMU-DRXWIORDSA-N,CC(C)=C[C@H]1[C@H](C(=O)OC2CC(=O)C(=C2C)CC#C)C1(C)C,-5.045,-4.5746
OEVIJAZJVZDBQL-UHFFFAOYSA-N,CC1(C)CCC=C(C1)C(=O)CCC=C,-3.34,-3.5342474855000003
NOQGZXFMHARMLW-UHFFFAOYSA-N,CN(C)NC(=O)CCC(O)=O,-0.023,-0.2046
LFTLOKWAGJYHHR-UHFFFAOYSA-N,C[N+]1([O-])CCOCC1,0.599,0.4563099285
RFDAIACWWDREDC-FRVQLJSFSA-N,C[C@H](CCC(=O)NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,-3.707,-5.1495
IGSBHTZEJMPDSZ-UHFFFAOYSA-N,CC1CC(CCC1N)CC2CCC(N)C(C)C2,-2.093,-1.8210383613
WCASXYBKJHWFMY-IHWYPQMZSA-N,C\C=C/CO,1.076,0.3621
ZHLICBPIXDOFFG-UHFFFAOYSA-N,Clc1cc(cc(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2,-8.823,-8.8498
LAMUXTNQCICZQX-UHFFFAOYSA-N,OCCCCl,0.843,0.4223
BVVRZSKVUVJJAJ-UHFFFAOYSA-N,CCN(CC)S(=O)N(CC)CC,-0.888,-1.28
QNSCGSPRKIPKTN-RKJRWTFHSA-N,[Na+].O[C@H](C[O-])[C@H]1OC(=C(O)C1=O)O,-0.678,-0.1325447734
IDWVTPLLYFMNEX-UHFFFAOYSA-N,NN=C1N=CNc2nccnc12,-1.769,-1.8632
KHLCTMQBMINUNT-UHFFFAOYSA-N,CCCCCCC(O)CCCCCCCCCCCO,-4.667,-5.1560946306
CJOBVZJTOIVNNF-UHFFFAOYSA-N,S=[Cd],-6.0,-4.080623481
HGDFMYGFWUSBQH-UHFFFAOYSA-N,COc1cc(ccc1NN=C2C=CC(=O)C=C2)N=Nc3ccc(cc3)[N+]([O-])=O,-7.621,-6.9639720065
MDWVSAYEQPLWMX-UHFFFAOYSA-N,CC(C)(C)c1cc(Cc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C,-7.713,-8.6280505595
ZDYJWDIWLRZXDB-UHFFFAOYSA-N,Clc1ccc(cc1)C(=C(Cl)Cl)c2ccccc2Cl,-7.035,-6.3563
UMFDLIXUUJMPSI-UHFFFAOYSA-N,Cc1ccc(cc1O)[N+]([O-])=O,-2.076,-2.1851
TWFZGCMQGLPBSX-UHFFFAOYSA-N,COC(=O)NC1=NC2=CC=CC=C2[NH]1,-2.468,-4.52
RMISVOPUIFJTEO-UHFFFAOYSA-N,CC(Cl)C(C)Cl,-2.015,-2.3541
KYVBNYUBXIEUFW-UHFFFAOYSA-N,CN(C)C(=N)N(C)C,0.44,0.9386229258
IXHMHWIBCIYOAZ-UHFFFAOYSA-N,OC1=C(C(=C(C=C1[N+]([O-])=O)[N+]([O-])=O)O)[N+]([O-])=O,-2.872,-3.51
WCLNVRQZUKYVAI-UHFFFAOYSA-N,Clc1cc2Oc3c(Cl)c(Cl)c(Cl)c(Cl)c3Oc2c(Cl)c1Cl,-10.015,-11.4795
YFTHZRPMJXBUME-UHFFFAOYSA-N,CCCN(CCC)CCC,-1.343,-2.4722202552000003
